AST Analysis Report for cypress
Generated on: 2025-07-14T02:07:16.697Z
Repository: sample-repos/cypress
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/cypress

📁 Found 4104 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 4104
   Successfully parsed: 4104
   Failed to parse: 0
   Total file size: 17.7 MB

🌳 NODE STATISTICS:
   Total nodes: 2,258,390
   Average nodes per file: 550
   Average file size: 4.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          4104 files (100.0%) -         4,104 total ( 0.18%)
   Identifier                       3790 files ( 92.3%) -       793,107 total (35.12%)
   Literal                          3771 files ( 91.9%) -       210,616 total ( 9.33%)
   MemberExpression                 3320 files ( 80.9%) -       261,017 total (11.56%)
   ExpressionStatement              3299 files ( 80.4%) -       109,094 total ( 4.83%)
   CallExpression                   3247 files ( 79.1%) -       203,612 total ( 9.02%)
   BlockStatement                   3028 files ( 73.8%) -        66,297 total ( 2.94%)
   ArrowFunctionExpression          2660 files ( 64.8%) -        40,032 total ( 1.77%)
   Property                         2629 files ( 64.1%) -        79,132 total ( 3.50%)
   ObjectExpression                 2575 files ( 62.7%) -        33,253 total ( 1.47%)
   VariableDeclaration              2421 files ( 59.0%) -        36,902 total ( 1.63%)
   VariableDeclarator               2421 files ( 59.0%) -        44,332 total ( 1.96%)
   ImportDeclaration                2050 files ( 50.0%) -         7,709 total ( 0.34%)
   AssignmentExpression             1830 files ( 44.6%) -        26,204 total ( 1.16%)
   ReturnStatement                  1794 files ( 43.7%) -        22,061 total ( 0.98%)
   ImportSpecifier                  1669 files ( 40.7%) -         6,257 total ( 0.28%)
   Unknown                          1345 files ( 32.8%) -        21,314 total ( 0.94%)
   ImportDefaultSpecifier           1337 files ( 32.6%) -         3,211 total ( 0.14%)
   ArrayExpression                  1332 files ( 32.5%) -        10,298 total ( 0.46%)
   TemplateElement                  1251 files ( 30.5%) -        18,118 total ( 0.80%)
   TemplateLiteral                  1246 files ( 30.4%) -         9,165 total ( 0.41%)
   TSTypeAnnotation                 1237 files ( 30.1%) -        19,422 total ( 0.86%)
   FunctionExpression               1129 files ( 27.5%) -        13,955 total ( 0.62%)
   IfStatement                      1125 files ( 27.4%) -        12,412 total ( 0.55%)
   TSTypeReference                  1119 files ( 27.3%) -        14,282 total ( 0.63%)
   ObjectPattern                    1037 files ( 25.3%) -         3,774 total ( 0.17%)
   BinaryExpression                 1018 files ( 24.8%) -        20,525 total ( 0.91%)
   NewExpression                     975 files ( 23.8%) -         5,634 total ( 0.25%)
   ExportNamedDeclaration            953 files ( 23.2%) -         2,573 total ( 0.11%)
   UnaryExpression                   792 files ( 19.3%) -        11,921 total ( 0.53%)
   TSStringKeyword                   773 files ( 18.8%) -         5,150 total ( 0.23%)
   ParenthesizedExpression           763 files ( 18.6%) -         7,345 total ( 0.33%)
   LogicalExpression                 724 files ( 17.6%) -        13,974 total ( 0.62%)
   TSTypeParameterInstantiation      669 files ( 16.3%) -         3,641 total ( 0.16%)
   FunctionDeclaration               597 files ( 14.5%) -         3,575 total ( 0.16%)
   AwaitExpression                   596 files ( 14.5%) -         5,497 total ( 0.24%)
   TSPropertySignature               554 files ( 13.5%) -         5,597 total ( 0.25%)
   ThisExpression                    512 files ( 12.5%) -        25,807 total ( 1.14%)
   ThrowStatement                    508 files ( 12.4%) -         2,547 total ( 0.11%)
   TSAsExpression                    493 files ( 12.0%) -         1,717 total ( 0.08%)
   TSAnyKeyword                      478 files ( 11.6%) -         2,001 total ( 0.09%)
   TSUnionType                       449 files ( 10.9%) -         1,737 total ( 0.08%)
   ConditionalExpression             442 files ( 10.8%) -         4,991 total ( 0.22%)
   SpreadElement                     434 files ( 10.6%) -         1,518 total ( 0.07%)
   JSXElement                        432 files ( 10.5%) -         1,972 total ( 0.09%)
   JSXOpeningElement                 432 files ( 10.5%) -         1,972 total ( 0.09%)
   JSXIdentifier                     432 files ( 10.5%) -         5,743 total ( 0.25%)
   TSArrayType                       417 files ( 10.2%) -         1,346 total ( 0.06%)
   TSTypeLiteral                     417 files ( 10.2%) -         1,157 total ( 0.05%)
       • system-tests/projects/vite-simple/src/App.jsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • scripts/verify-mocha-results.js
       • scripts/sanitize-mocha-results.js
       • scripts/npm-release.js
       • scripts/after-sign-hook.js
       • scripts/after-pack-hook.js
       • scripts/semantic-commits/get-binary-release-data.js
       • scripts/binary/trigger-publish-binary-pipeline.js
       • scripts/binary/move-binaries.ts
       • scripts/binary/index.js
       • scripts/binary/get-published-artifacts.js
     📄 Files WITHOUT TryStatement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/sanitize.js

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • scripts/npm-release.js
       • scripts/get-next-version.js
       • scripts/after-pack-hook.js
       • scripts/semantic-commits/get-binary-release-data.js
       • scripts/binary/move-binaries.ts
       • system-tests/scripts/scaffold.js
       • system-tests/scripts/projects-yarn-install.js
       • system-tests/lib/system-tests.ts
       • system-tests/test/webpack_dev_server_fresh_spec.ts
       • system-tests/test/vite_dev_server_fresh_spec.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • scripts/verify-mocha-results.js
       • scripts/sanitize-mocha-results.js
       • scripts/npm-release.js
       • scripts/after-sign-hook.js
       • scripts/after-pack-hook.js
       • scripts/semantic-commits/get-binary-release-data.js
       • scripts/binary/trigger-publish-binary-pipeline.js
       • scripts/binary/move-binaries.ts
       • scripts/binary/get-published-artifacts.js
       • scripts/binary/build.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/sanitize.js

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • scripts/binary/build.ts
       • system-tests/lib/system-tests.ts
       • system-tests/lib/serverStub.ts
       • system-tests/lib/docker.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-npm-api.d.ts
       • cli/types/cypress-eventemitter.d.ts
       • packages/ts/index.d.ts
       • packages/server/index.d.ts
       • packages/app/index.d.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • scripts/binary/move-binaries.ts
       • scripts/binary/meta.ts
       • scripts/gulp/gulpConstants.ts
       • system-tests/lib/system-tests.ts
       • system-tests/lib/serverStub.ts
       • system-tests/test/webpack_dev_server_fresh_spec.ts
       • system-tests/test/vite_dev_server_fresh_spec.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-type-helpers.d.ts
       • cli/types/cypress-npm-api.d.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • scripts/binary/move-binaries.ts
       • scripts/binary/build.ts
       • scripts/gulp/gulpConstants.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-npm-api.d.ts
       • cli/types/cypress-eventemitter.d.ts
       • cli/types/cy-minimatch.d.ts
       • cli/types/cy-chai.d.ts
       • cli/types/cy-bluebird.d.ts
       • packages/ts/index.d.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • scripts/binary/move-binaries.ts
       • scripts/binary/build.ts
       • scripts/gulp/gulpConstants.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-npm-api.d.ts
       • cli/types/cypress-eventemitter.d.ts
       • cli/types/cy-minimatch.d.ts
       • cli/types/cy-chai.d.ts
       • cli/types/cy-bluebird.d.ts
       • packages/ts/index.d.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • system-tests/lib/system-tests.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-eventemitter.d.ts
       • packages/ts/index.d.ts
       • packages/server/index.d.ts
       • packages/app/index.d.ts
       • npm/webpack-preprocessor/index.ts
       • scripts/gulp/utils/prefixStream.ts
       • system-tests/lib/protocol-stubs/protocolStubWithRuntimeError.ts
       • system-tests/lib/protocol-stubs/protocolStubWithNonFatalError.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • scripts/binary/binary-integrity-check-source.js
       • system-tests/projects/yarn-v3.1.1-pnp/yarn-3.1.1.cjs
       • packages/socket/test/socket_spec.js
       • packages/runner/injection/cross-origin.js
       • packages/packherd-require/src/sourcemap-support.ts
       • packages/https-proxy/lib/ca.js
       • packages/errors/src/stripIndent.ts
       • packages/config/src/validation.ts
       • tooling/v8-snapshot/src/sourcemap/process-sourcemap.ts
       • tooling/v8-snapshot/src/doctor/snapshot-doctor.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • scripts/binary/meta.ts
       • system-tests/test-binary/ci_environments_spec.ts
       • system-tests/lib/system-tests.ts
       • system-tests/lib/serverStub.ts
       • system-tests/test/webpack_dev_server_fresh_spec.ts
       • system-tests/test/vite_dev_server_fresh_spec.ts
       • cli/types/cypress.d.ts
       • system-tests/project-fixtures/react/cypress-webpack-no-support.config.ts
       • system-tests/project-fixtures/react/cypress-webpack-dev-server-custom-index.config.ts
       • system-tests/project-fixtures/react/cypress-vite-port-in-use.config.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • system-tests/lib/docker.ts
       • cli/lib/VerboseRenderer.js
       • scripts/gulp/utils/prefixStream.ts
       • system-tests/lib/protocol-stubs/protocolStubWithRuntimeError.ts
       • system-tests/lib/protocol-stubs/protocolStubWithNonFatalError.ts
       • system-tests/lib/protocol-stubs/protocolStubWithMissingArchive.ts
       • system-tests/lib/protocol-stubs/protocolStubWithBeforeTestError.ts
       • system-tests/lib/protocol-stubs/protocolStubWithBeforeSpecError.ts
       • system-tests/lib/protocol-stubs/protocolStubServiceWorker.ts
       • system-tests/lib/protocol-stubs/protocolStubFontFlooding.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • system-tests/lib/system-tests.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-npm-api.d.ts
       • cli/types/cypress-eventemitter.d.ts
       • cli/types/cy-chai.d.ts
       • packages/ts/index.d.ts
       • packages/reporter/index.d.ts
       • cli/types/tests/plugins-test.ts
       • packages/types/src/protocol.ts
       • packages/types/src/cloud.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • scripts/debug.js
       • scripts/semantic-commits/validate-changelog.js
       • scripts/semantic-commits/get-binary-release-data.js
       • scripts/semantic-commits/change-categories.js
       • scripts/binary/move-binaries.ts
       • scripts/binary/binary-cleanup.js
       • system-tests/lib/system-tests.ts
       • system-tests/lib/serverStub.ts
       • system-tests/lib/fixtures.ts
       • system-tests/test/cookies_spec.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • scripts/type_check.js
       • scripts/prepare-release-artifacts.js
       • scripts/debug.js
       • scripts/binary/meta.ts
       • scripts/gulp/gulpfile.ts
       • system-tests/scripts/projects-yarn-install.js
       • system-tests/lib/system-tests.ts
       • system-tests/lib/spec_helper.js
       • system-tests/lib/normalizeStdout.ts
       • system-tests/lib/docker.ts
     📄 Files WITHOUT RestElement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/sanitize.js

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • system-tests/lib/serverStub.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-type-helpers.d.ts
       • cli/types/cypress-npm-api.d.ts
       • cli/types/cy-bluebird.d.ts
       • packages/ts/index.d.ts
       • tooling/v8-snapshot/src/types.ts
       • packages/v8-snapshot-require/src/types.ts
       • packages/types/src/util.ts
       • packages/types/src/server.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 10):
       • scripts/add-install-comment.js
       • scripts/gulp/gulpfile.ts
       • system-tests/test/record_spec.js
       • cli/lib/util.js
       • cli/lib/errors.js
       • scripts/binary/util/testStaticAssets.js
       • scripts/gulp/tasks/gulpMakePackage.ts
       • cli/test/lib/logger_spec.js
       • cli/lib/tasks/verify.js
       • cli/lib/tasks/install.js
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • scripts/sanitize.js
       • cli/index.js
       • scripts/semantic-commits/parse-changelog.js
       • scripts/semantic-commits/get-binary-release-data.js
       • system-tests/lib/system-tests.ts
       • scripts/binary/util/testStaticAssets.js
       • scripts/github-actions/semantic-pull-request/validate-pr-title.js
       • tooling/v8-snapshot/src/utils.ts
       • system-tests/projects/yarn-v3.1.1-pnp/yarn-3.1.1.cjs
       • packages/server/lib/reporter.js
     📄 Files WITHOUT BreakStatement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • scripts/binary/s3-api.ts
       • scripts/binary/move-binaries.ts
       • system-tests/lib/docker.ts
       • system-tests/test/request_spec.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-type-helpers.d.ts
       • cli/types/cypress-npm-api.d.ts
       • cli/types/cypress-eventemitter.d.ts
       • packages/ts/index.d.ts
       • scripts/gulp/utils/childProcessUtils.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • system-tests/lib/serverStub.ts
       • system-tests/lib/resultsUtils.ts
       • system-tests/lib/normalizeStdout.ts
       • cli/types/cypress.d.ts
       • scripts/gulp/tasks/gulpCypress.ts
       • system-tests/lib/protocol-stubs/protocolStubWithMissingArchive.ts
       • tooling/v8-snapshot/src/utils.ts
       • tooling/v8-snapshot/src/types.ts
       • packages/v8-snapshot-require/src/snapshot-require.ts
       • packages/types/src/util.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • system-tests/lib/serverStub.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-type-helpers.d.ts
       • cli/types/cypress-npm-api.d.ts
       • cli/types/cy-bluebird.d.ts
       • packages/ts/index.d.ts
       • tooling/v8-snapshot/src/types.ts
       • packages/v8-snapshot-require/src/types.ts
       • packages/types/src/util.ts
       • packages/types/src/server.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • cli/index.mjs
       • system-tests/lib/fixtures.ts
       • packages/server/index.d.ts
       • packages/runner/webpack.config.ts
       • packages/reporter/webpack.config.ts
       • packages/reporter/index.d.ts
       • packages/reporter/cypress.config.ts
       • packages/launchpad/vue-shims.d.ts
       • packages/launchpad/vite.config.mjs
       • packages/launchpad/cypress.config.ts
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • system-tests/lib/system-tests.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-npm-api.d.ts
       • cli/types/cypress-global-vars.d.ts
       • system-tests/project-fixtures/react/cypress-webpack.config.ts
       • tooling/packherd/src/types.ts
       • tooling/packherd/src/create-bundle.ts
       • tooling/v8-snapshot/src/types.ts
       • tooling/electron-mksnapshot/src/config.ts
       • packages/v8-snapshot-require/src/types.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • system-tests/globals.d.ts
       • scripts/binary/meta.ts
       • system-tests/lib/serverStub.ts
       • system-tests/test/webpack_dev_server_fresh_spec.ts
       • system-tests/test/vite_dev_server_fresh_spec.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-eventemitter.d.ts
       • cli/types/cy-bluebird.d.ts
       • cli/types/cy-blob-util.d.ts
       • packages/extension/index.d.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 6):
       • cli/types/cypress.d.ts
       • packages/driver/types/internal-types.d.ts
       • packages/driver/types/internal-types-lite.d.ts
       • packages/driver/src/cypress/state.ts
       • packages/driver/src/cypress/setter_getter.d.ts
       • packages/driver/src/cy/commands/actions/press.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   Super:
     📄 Files WITH Super (showing 10):
       • system-tests/lib/docker.ts
       • system-tests/projects/yarn-v3.1.1-pnp/yarn-3.1.1.cjs
       • packages/socket/lib/socket.ts
       • packages/socket/lib/cdp-socket.ts
       • packages/socket/lib/cdp-browser.ts
       • packages/server/lib/studio.ts
       • packages/server/lib/socket-e2e.ts
       • packages/server/lib/socket-ct.ts
       • packages/server/lib/project-base.ts
       • packages/network/lib/agent.ts
     📄 Files WITHOUT Super (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • npm/puppeteer/cypress.config.ts
       • scripts/gulp/tasks/gulpCloudDeliveredTypes.ts
       • cli/types/tests/net-stubbing-tests.ts
       • packages/telemetry/src/index.ts
       • packages/server/lib/server-base.ts
       • packages/server/lib/project-base.ts
       • packages/server/lib/open_project.ts
       • packages/rewriter/lib/deferred-source-map-cache.ts
       • packages/network/lib/concat-stream.ts
       • packages/network/lib/agent.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 10):
       • packages/server/lib/socket-ct.ts
       • packages/data-context/src/DataContext.ts
       • packages/data-context/src/util/DocumentNodeBuilder.ts
       • packages/data-context/src/polling/poller.ts
       • packages/data-context/src/sources/VersionsDataSource.ts
       • packages/data-context/src/sources/RemoteRequestDataSource.ts
       • packages/data-context/src/sources/RelevantRunsDataSource.ts
       • packages/data-context/src/sources/RelevantRunSpecsDataSource.ts
       • packages/data-context/src/sources/ProjectDataSource.ts
       • packages/data-context/src/sources/GraphQLDataSource.ts
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • system-tests/lib/docker.ts
       • cli/lib/VerboseRenderer.js
       • scripts/gulp/utils/prefixStream.ts
       • system-tests/lib/protocol-stubs/protocolStubWithRuntimeError.ts
       • system-tests/lib/protocol-stubs/protocolStubWithNonFatalError.ts
       • system-tests/lib/protocol-stubs/protocolStubWithMissingArchive.ts
       • system-tests/lib/protocol-stubs/protocolStubWithBeforeTestError.ts
       • system-tests/lib/protocol-stubs/protocolStubWithBeforeSpecError.ts
       • system-tests/lib/protocol-stubs/protocolStubServiceWorker.ts
       • system-tests/lib/protocol-stubs/protocolStubFontFlooding.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   ClassExpression:
     📄 Files WITH ClassExpression (showing 4):
       • system-tests/projects/yarn-v3.1.1-pnp/yarn-3.1.1.cjs
       • packages/driver/cypress/e2e/dom/visibility_shadow_dom.cy.ts
       • packages/driver/cypress/e2e/e2e/uncaught_errors.cy.js
       • packages/server/test/unit/cloud/studio/StudioLifecycleManager_spec.ts
     📄 Files WITHOUT ClassExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
