AST Analysis Report for lit
Generated on: 2025-07-14T02:07:25.436Z
Repository: sample-repos/lit
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/lit

📁 Found 1007 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1007
   Successfully parsed: 1007
   Failed to parse: 0
   Total file size: 5.3 MB

🌳 NODE STATISTICS:
   Total nodes: 540,275
   Average nodes per file: 537
   Average file size: 5.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1007 files (100.0%) -         1,007 total ( 0.19%)
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • rollup-common.js
       • packages/lit-html/rollup.config.js
       • packages/localize-tools/src/rollup.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/lit-html/src/polyfill-support.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive-helpers.ts
       • packages/lit-html/src/async-directive.ts
       • packages/labs/signals/rollup.config.js
       • packages/labs/preact-signals/rollup.config.js
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 10):
       • playground/scripts/import.js
       • packages/tests/src/utils/filesystem-test-rig.ts
       • packages/reactive-element/src/test/reactive-element_test.ts
       • packages/context/src/test/type_check_test.ts
       • packages/reactive-element/src/test/decorators/property_test.ts
       • packages/reactive-element/src/test/decorators-modern/property_test.ts
       • packages/labs/ssr-dom-shim/src/lib/events.ts
       • packages/labs/context/src/test/type_check_test.ts
       • packages/labs/analyzer/test-files/js/classes/classes.js
       • packages/labs/analyzer/test-files/ts/properties/src/element-a.ts
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 10):
       • examples/preact/src/index.tsx
       • examples/nextjs-v15-app/app/page.tsx
       • examples/nextjs-v15-app/app/layout.tsx
       • examples/nextjs-v15/pages/index.tsx
       • examples/nextjs-v14-app/app/page.tsx
       • examples/nextjs-v14-app/app/layout.tsx
       • examples/nextjs-v14/pages/index.tsx
       • examples/nextjs-v13/pages/index.tsx
       • packages/react/src/test/use-controller_test.tsx
       • packages/react/src/test/create-component_test.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 10):
       • packages/ts-transformers/src/index.ts
       • packages/task/src/index.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/decorators.ts
       • packages/react/src/index.ts
       • packages/lit-html/src/async-directive.ts
       • packages/localize/src/lit-localize.ts
       • packages/lit-element/src/lit-element.ts
       • packages/lit-element/src/index.ts
       • packages/lit-element/src/decorators.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • rollup-common.js
       • playground/scripts/import.js
       • packages/tests/src/web-test-runner.config.ts
       • packages/task/src/deep-equals.ts
       • packages/localize-tools/src/rollup.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/messages.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/react/src/use-controller.ts
       • packages/react/src/create-component.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • packages/task/src/task.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/use-controller.ts
       • packages/lit-html/src/static.ts
       • packages/lit-html/src/polyfill-support.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive.ts
       • packages/lit-element/src/polyfill-support.ts
     📄 Files WITHOUT RestElement (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 10):
       • examples/preact/src/index.tsx
       • examples/nextjs-v15-app/app/page.tsx
       • examples/nextjs-v15-app/app/layout.tsx
       • examples/nextjs-v15/pages/index.tsx
       • examples/nextjs-v14-app/app/page.tsx
       • examples/nextjs-v14-app/app/layout.tsx
       • examples/nextjs-v14/pages/index.tsx
       • examples/nextjs-v13/pages/index.tsx
       • packages/react/src/test/use-controller_test.tsx
       • packages/react/src/test/create-component_test.tsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   ClassExpression:
     📄 Files WITH ClassExpression (showing 10):
       • packages/lit-html/src/private-ssr-support.ts
       • packages/lit-starter-js/docs-src/api.11ty.cjs
       • packages/lit-starter-ts/docs-src/api.11ty.cjs
       • packages/task/src/test/task_test.ts
       • packages/reactive-element/src/test/reactive-element_test.ts
       • packages/reactive-element/src/test/reactive-element_styling_test.ts
       • packages/react/src/test/create-component_test.tsx
       • packages/lit-html/src/test/version-stability_test.js
       • packages/lit-html/src/test/lit-html_test.ts
       • packages/lit-html/src/test/directive-helpers_test.ts
     📄 Files WITHOUT ClassExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • playground/vite.config.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/lit-starter-js/web-test-runner.config.js
       • packages/lit-starter-ts/web-test-runner.config.js
       • packages/task/src/task.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/locales.ts
       • packages/localize-tools/src/config.ts
       • packages/localize-tools/src/cli.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • rollup-common.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 10):
       • examples/preact/src/index.tsx
       • examples/nextjs-v15-app/app/page.tsx
       • examples/nextjs-v15-app/app/layout.tsx
       • examples/nextjs-v15/pages/index.tsx
       • examples/nextjs-v14-app/app/page.tsx
       • examples/nextjs-v14-app/app/layout.tsx
       • examples/nextjs-v14/pages/index.tsx
       • examples/nextjs-v13/pages/index.tsx
       • packages/react/src/test/use-controller_test.tsx
       • packages/react/src/test/create-component_test.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • packages/task/src/task.ts
       • packages/localize-tools/src/cli.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/ts-transformers/src/internal/lit-transformer.ts
       • packages/localize-tools/src/modes/runtime.ts
       • packages/reactive-element/src/test/reactive-element_test.ts
       • packages/labs/virtualizer/src/Virtualizer.ts
       • packages/labs/eleventy-plugin-lit/src/index.ts
       • packages/labs/cli-localize/src/commands.ts
       • packages/labs/ssr/src/lib/render-value.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • playground/vite.config.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/lit-starter-js/web-test-runner.config.js
       • packages/lit-starter-ts/web-test-runner.config.js
       • packages/task/src/task.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/locales.ts
       • packages/localize-tools/src/config.ts
       • packages/localize-tools/src/cli.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • rollup-common.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js

   AccessorProperty:
     📄 Files WITH AccessorProperty (showing 10):
       • packages/reactive-element/src/test/reactive-element_test.ts
       • packages/reactive-element/src/test/decorators/property_test.ts
       • packages/reactive-element/src/test/decorators-modern/state_test.ts
       • packages/reactive-element/src/test/decorators-modern/query_test.ts
       • packages/reactive-element/src/test/decorators-modern/queryAsync_test.ts
       • packages/reactive-element/src/test/decorators-modern/queryAssignedNodes_test.ts
       • packages/reactive-element/src/test/decorators-modern/queryAssignedElements_test.ts
       • packages/reactive-element/src/test/decorators-modern/queryAll_test.ts
       • packages/reactive-element/src/test/decorators-modern/property_test.ts
       • packages/context/src/test/std-decorators/context-request_test.ts
     📄 Files WITHOUT AccessorProperty (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/lit-html/src/private-ssr-support.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/async-directive.ts
       • packages/internal-scripts/src/release-image.ts
       • packages/localize-tools/src/tests/ssr.unit.test.ts
       • packages/localize-tools/src/modes/transform.ts
       • packages/localize-tools/src/modes/runtime.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • packages/tests/src/run-web-tests.ts
       • packages/localize-tools/src/rollup.ts
       • packages/localize-tools/src/cli.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/create-component.ts
       • packages/lit-html/src/private-ssr-support.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/env.d.ts
       • packages/localize-tools/src/types/locale.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • playground/vite.config.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js
       • packages/react/rollup.config.js
       • packages/lit-html/rollup.config.js
       • packages/lit-html/rollup-version-stability-test.config.js
       • packages/lit-starter-js/web-test-runner.config.js
       • packages/lit-starter-js/web-dev-server.config.js
       • packages/lit-starter-js/rollup.config.js
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • rollup-common.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/lit-starter-js/my-element.js

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/reactive-controller.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/reactive-element/src/env.d.ts
       • packages/lit-html/src/private-ssr-support.ts
       • packages/lit-html/src/polyfill-support.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-element/src/polyfill-support.ts
       • packages/labs/virtualizer/mocha-extensions.d.ts
       • packages/ts-transformers/src/internal/visitor.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • packages/localize-tools/src/messages.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-element/src/polyfill-support.ts
       • packages/task/src/test/task_test.ts
       • packages/localize-tools/src/types/config.ts
       • packages/reactive-element/src/test/reactive-element_test.ts
       • packages/reactive-element/src/decorators/query-assigned-nodes.ts
       • packages/reactive-element/src/decorators/query-assigned-elements.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • packages/tests/src/web-test-runner.config.ts
       • packages/task/src/task.ts
       • packages/task/src/deep-equals.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/react/src/create-component.ts
       • packages/lit-html/src/private-ssr-support.ts
       • packages/lit-html/src/directive.ts
       • packages/lit-html/src/directive-helpers.ts
       • packages/internal-scripts/src/add-browser-exports.ts
       • packages/task/src/test/task_test.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/async-directive.ts
       • packages/ts-transformers/src/internal/lit-transformer.ts
       • packages/localize-tools/src/modes/runtime.ts
       • packages/lit-html/src/directives/until.ts
       • packages/labs/virtualizer/src/Virtualizer.ts
       • packages/labs/eleventy-plugin-lit/src/index.ts
       • packages/benchmarks/lit-html/repeat/index.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • packages/localize-tools/src/patches.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/internal-scripts/src/release-image.ts
       • packages/internal-scripts/src/add-browser-exports.ts
       • packages/benchmarks/utils/query-params.ts
       • packages/tests/src/utils/filesystem-test-rig.ts
       • packages/localize-tools/src/types/config.ts
       • packages/reactive-element/src/test/reactive-element_test.ts
       • packages/reactive-element/src/decorators/query.ts
       • packages/react/src/test/create-component_test.tsx
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 10):
       • packages/reactive-element/src/reactive-element.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-element/src/lit-element.ts
       • packages/lit-starter-ts/src/my-element.ts
       • packages/labs/virtualizer/mocha-extensions.d.ts
       • examples/nextjs-v15-app/src/simple-greeter.ts
       • examples/nextjs-v15/src/simple-greeter.ts
       • examples/nextjs-v14-app/src/simple-greeter.ts
       • examples/nextjs-v14/src/simple-greeter.ts
       • examples/nextjs-v13/src/simple-greeter.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • packages/task/src/task.ts
       • packages/localize-tools/src/cli.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/react/src/create-component.ts
       • packages/lit-html/src/directive.ts
       • packages/lit-html/src/directive-helpers.ts
       • packages/internal-scripts/src/add-browser-exports.ts
       • packages/localize-tools/src/formatters/xliff.ts
       • packages/localize-tools/src/formatters/index.ts
       • packages/reactive-element/src/decorators/base.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 10):
       • packages/reactive-element/src/reactive-element.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-element/src/lit-element.ts
       • packages/lit-starter-ts/src/my-element.ts
       • packages/labs/virtualizer/mocha-extensions.d.ts
       • examples/nextjs-v15-app/src/simple-greeter.ts
       • examples/nextjs-v15/src/simple-greeter.ts
       • examples/nextjs-v14-app/src/simple-greeter.ts
       • examples/nextjs-v14/src/simple-greeter.ts
       • examples/nextjs-v13/src/simple-greeter.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   YieldExpression:
     📄 Files WITH YieldExpression (showing 10):
       • packages/ts-transformers/src/internal/util.ts
       • packages/ts-transformers/src/internal/lit-transformer.ts
       • packages/lit-html/src/directives/range.ts
       • packages/lit-html/src/directives/map.ts
       • packages/lit-html/src/directives/join.ts
       • packages/lit-html/src/test/directives/test-async-iterable.ts
       • packages/lit-html/src/test/directives/map_test.ts
       • packages/lit-html/src/test/directives/join_test.ts
       • packages/lit-html/src/test/directives/async-replace_test.ts
       • packages/labs/ssr/src/lib/render.ts
     📄 Files WITHOUT YieldExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSThisType:
     📄 Files WITH TSThisType (showing 10):
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/test/reactive-element_test.ts
       • packages/lit-html/src/test/lit-html_test.ts
       • packages/lit-html/src/test/directive-helpers_test.ts
       • packages/lit-html/src/directives/style-map.ts
       • packages/lit-html/src/directives/ref.ts
       • packages/lit-html/src/directives/live.ts
       • packages/lit-html/src/directives/keyed.ts
       • packages/lit-html/src/directives/guard.ts
       • packages/lit-html/src/directives/class-map.ts
     📄 Files WITHOUT TSThisType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • packages/localize-tools/src/patches.ts
       • packages/lit-html/src/static.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive-helpers.ts
       • packages/lit-starter-js/docs-src/api.11ty.cjs
       • packages/lit-starter-ts/docs-src/api.11ty.cjs
       • packages/localize-tools/src/modes/transform.ts
       • packages/reactive-element/src/test/reactive-element_test.ts
       • packages/lit-html/src/directives/until.ts
       • packages/lit-html/src/directives/repeat.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   MetaProperty:
     📄 Files WITH MetaProperty (showing 10):
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/rollup.config.js
       • packages/lit-html/rollup.config.js
       • packages/lit-element/rollup.config.js
       • packages/lit/rollup.config.js
       • packages/context/rollup.config.js
       • packages/tests/src/web-test-runner.config.ts
       • packages/localize-tools/src/config.ts
       • packages/localize-tools/src/cli.ts
     📄 Files WITHOUT MetaProperty (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • packages/task/src/task.ts
       • packages/localize-tools/src/cli.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/env.d.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/lit-html/src/env.d.ts
       • packages/lit-html/src/directive.ts
       • packages/lit-html/src/directive-helpers.ts
       • packages/lit-element/src/env.d.ts
       • packages/reactive-element/src/test/reactive-element_test.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 10):
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/locales.ts
       • packages/localize-tools/src/cli.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive-helpers.ts
       • packages/internal-scripts/src/add-browser-exports.ts
       • packages/localize-tools/src/modes/transform.ts
       • packages/localize/src/internal/str-tag.ts
       • packages/labs/router/src/routes.ts
       • packages/labs/ssr-react/src/lib/utils.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 10):
       • packages/reactive-element/src/reactive-element.ts
       • packages/react/src/use-controller.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive.ts
       • packages/localize-tools/src/formatters/xliff.ts
       • packages/localize-tools/src/formatters/xlb.ts
       • packages/reactive-element/src/test/reactive-element_test.ts
       • packages/reactive-element/src/test/reactive-element-controllers_test.ts
       • packages/react/src/test/use-controller_test.tsx
       • packages/localize/src/internal/localized-controller.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 10):
       • packages/reactive-element/src/reactive-element.ts
       • packages/lit-html/src/private-ssr-support.ts
       • packages/lit-html/src/lit-html.ts
       • packages/task/src/test/deep-equals_test.ts
       • packages/reactive-element/src/test/reactive-element_test.ts
       • packages/reactive-element/src/decorators/query-async.ts
       • packages/reactive-element/src/decorators/query-assigned-nodes.ts
       • packages/reactive-element/src/decorators/query-assigned-elements.ts
       • packages/reactive-element/src/decorators/query-all.ts
       • packages/reactive-element/src/decorators/property.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 10):
       • packages/task/src/task.ts
       • packages/localize-tools/src/index.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive.ts
       • packages/tests/src/utils/filesystem-test-rig.ts
       • packages/localize-tools/src/formatters/index.ts
       • packages/lit-html/src/directives/repeat.ts
       • packages/labs/virtualizer/src/ScrollerController.ts
       • packages/labs/ssr/custom_typings/node.d.ts
       • packages/labs/signals/src/test/signal-watcher_test.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
