AST Analysis Report for query
Generated on: 2025-07-14T02:35:03.649Z
Repository: sample-repos/query
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/query

📁 Found 868 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 868
   Successfully parsed: 868
   Failed to parse: 0
   Total file size: 2.8 MB

🌳 NODE STATISTICS:
   Total nodes: 397,303
   Average nodes per file: 458
   Average file size: 3.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           868 files (100.0%) -           868 total ( 0.22%)
   Identifier                        839 files ( 96.7%) -       128,630 total (32.38%)
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/types.ts
       • packages/vue-query-devtools/src/types.ts
       • packages/solid-query-devtools/src/devtools.tsx
       • packages/solid-query/src/types.ts
       • packages/solid-query/src/QueryClient.ts
       • packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
       • packages/react-query/src/types.ts
       • packages/react-query/src/QueryErrorResetBoundary.tsx
       • packages/react-query/src/HydrationBoundary.tsx
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/types.ts
       • packages/vue-query-devtools/src/types.ts
       • packages/solid-query-devtools/src/devtools.tsx
       • packages/solid-query/src/types.ts
       • packages/solid-query/src/QueryClient.ts
       • packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
       • packages/react-query/src/types.ts
       • packages/react-query/src/QueryErrorResetBoundary.tsx
       • packages/react-query/src/HydrationBoundary.tsx
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • integrations/react-next-15/app/providers.tsx
       • integrations/react-next-15/app/make-query-client.ts
       • integrations/react-next-15/app/layout.tsx
       • integrations/react-next-14/app/providers.tsx
       • integrations/react-next-14/app/layout.tsx
       • packages/solid-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/solid-query-devtools/src/clientOnly.tsx
       • packages/solid-query/src/QueryClientProvider.tsx
       • packages/react-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/react-query-next-experimental/src/ReactQueryStreamedHydration.tsx
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • packages/vue-query/src/useQueries.ts
       • packages/solid-query/src/useQueries.ts
       • packages/react-query-next-experimental/src/htmlescape.ts
       • packages/react-query/src/useMutationState.ts
       • packages/query-devtools/src/Explorer.tsx
       • packages/query-devtools/src/Devtools.tsx
       • packages/query-core/src/utils.ts
       • packages/query-core/src/streamedQuery.ts
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/queriesObserver.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • packages/vue-query/src/useQueryClient.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/svelte-query-persist-client/tests/PersistQueryClientProvider.test.ts
       • packages/svelte-query/src/context.ts
       • packages/solid-query/src/useMutation.ts
       • packages/solid-query/src/QueryClientProvider.tsx
       • packages/react-query/src/useQueries.ts
       • packages/react-query/src/useMutation.ts
       • packages/react-query/src/useBaseQuery.ts
     📄 Files WITHOUT ThrowStatement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • packages/vue-query/src/types.ts
       • packages/solid-query/src/useBaseQuery.ts
       • packages/react-query-devtools/src/ReactQueryDevtoolsPanel.tsx
       • packages/react-query-devtools/src/ReactQueryDevtools.tsx
       • packages/query-sync-storage-persister/src/index.ts
       • packages/query-devtools/src/Devtools.tsx
       • packages/query-persist-client-core/src/createPersister.ts
       • packages/query-core/src/types.ts
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/queryCache.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/svelte-query/src/types.ts
       • packages/svelte-query/src/createQueries.ts
       • packages/solid-query/src/useBaseQuery.ts
       • packages/solid-query/src/types.ts
       • packages/react-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
       • packages/react-query/src/useQueries.ts
     📄 Files WITHOUT RestElement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useInfiniteQuery.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/types.ts
       • packages/svelte-query-persist-client/tests/PersistQueryClientProvider.test.ts
       • packages/svelte-query/src/createQueries.ts
       • packages/solid-query/src/useQueries.ts
       • packages/react-query-next-experimental/src/ReactQueryStreamedHydration.tsx
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   JSXFragment:
     📄 Files WITH JSXFragment (showing 10):
       • packages/query-devtools/src/Devtools.tsx
       • packages/solid-query/src/__tests__/utils.tsx
       • packages/solid-query/src/__tests__/useQuery.test.tsx
       • packages/solid-query/src/__tests__/useIsFetching.test.tsx
       • packages/solid-query/src/__tests__/useInfiniteQuery.test.tsx
       • packages/solid-query/src/__tests__/suspense.test.tsx
       • packages/solid-query/src/__tests__/QueryClientProvider.test.tsx
       • packages/react-query/src/__tests__/utils.tsx
       • packages/react-query/src/__tests__/useSuspenseQuery.test.tsx
       • packages/react-query/src/__tests__/useSuspenseQueries.test.tsx
     📄 Files WITHOUT JSXFragment (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   JSXOpeningFragment:
     📄 Files WITH JSXOpeningFragment (showing 10):
       • packages/query-devtools/src/Devtools.tsx
       • packages/solid-query/src/__tests__/utils.tsx
       • packages/solid-query/src/__tests__/useQuery.test.tsx
       • packages/solid-query/src/__tests__/useIsFetching.test.tsx
       • packages/solid-query/src/__tests__/useInfiniteQuery.test.tsx
       • packages/solid-query/src/__tests__/suspense.test.tsx
       • packages/solid-query/src/__tests__/QueryClientProvider.test.tsx
       • packages/react-query/src/__tests__/utils.tsx
       • packages/react-query/src/__tests__/useSuspenseQuery.test.tsx
       • packages/react-query/src/__tests__/useSuspenseQueries.test.tsx
     📄 Files WITHOUT JSXOpeningFragment (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   JSXClosingFragment:
     📄 Files WITH JSXClosingFragment (showing 10):
       • packages/query-devtools/src/Devtools.tsx
       • packages/solid-query/src/__tests__/utils.tsx
       • packages/solid-query/src/__tests__/useQuery.test.tsx
       • packages/solid-query/src/__tests__/useIsFetching.test.tsx
       • packages/solid-query/src/__tests__/useInfiniteQuery.test.tsx
       • packages/solid-query/src/__tests__/suspense.test.tsx
       • packages/solid-query/src/__tests__/QueryClientProvider.test.tsx
       • packages/react-query/src/__tests__/utils.tsx
       • packages/react-query/src/__tests__/useSuspenseQuery.test.tsx
       • packages/react-query/src/__tests__/useSuspenseQueries.test.tsx
     📄 Files WITHOUT JSXClosingFragment (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • packages/vue-query/src/useInfiniteQuery.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/svelte-query/src/createInfiniteQuery.ts
       • packages/svelte-query/src/createBaseQuery.ts
       • packages/solid-query-devtools/src/index.tsx
       • packages/solid-query/src/useInfiniteQuery.ts
       • packages/solid-query/src/useBaseQuery.ts
       • packages/react-query/src/useSuspenseInfiniteQuery.ts
       • packages/react-query/src/useInfiniteQuery.ts
       • packages/react-query/src/useBaseQuery.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • packages/react-query-persist-client/eslint.config.js
       • packages/react-query-next-experimental/eslint.config.js
       • packages/react-query/eslint.config.js
       • packages/react-query-devtools/eslint.config.js
       • integrations/react-next-14/app/providers.tsx
       • packages/react-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/react-query-next-experimental/src/ReactQueryStreamedHydration.tsx
       • packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
       • packages/react-query/src/useQueries.ts
       • packages/react-query/src/useMutationState.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQueryClient.ts
       • packages/vue-query/src/useMutationState.ts
       • packages/vue-query/src/useIsFetching.ts
       • packages/vue-query/src/queryClient.ts
       • packages/vue-query/src/queryCache.ts
       • packages/vue-query/src/mutationCache.ts
       • packages/svelte-query/src/useMutationState.ts
       • packages/solid-query/src/useMutationState.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useInfiniteQuery.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/types.ts
       • packages/vue-query/src/queryOptions.ts
       • packages/vue-query/src/infiniteQueryOptions.ts
       • packages/svelte-query/src/types.ts
       • packages/svelte-query/src/queryOptions.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSRestType:
     📄 Files WITH TSRestType (showing 10):
       • packages/vue-query/src/useQueries.ts
       • packages/svelte-query/src/createQueries.ts
       • packages/solid-query/src/useQueries.ts
       • packages/react-query/src/useSuspenseQueries.ts
       • packages/react-query/src/useQueries.ts
       • packages/angular-query-experimental/src/inject-queries.ts
       • packages/vue-query/src/__tests__/useQueries.test-d.ts
       • packages/svelte-query/tests/createQueries/createQueries.test-d.ts
       • packages/solid-query/src/__tests__/createQueries.test-d.tsx
       • packages/react-query/src/__tests__/useSuspenseQueries.test-d.tsx
     📄 Files WITHOUT TSRestType (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/solid-query/src/types.ts
       • packages/solid-query/src/QueryClient.ts
       • packages/react-query/src/types.ts
       • packages/query-devtools/src/TanstackQueryDevtoolsPanel.tsx
       • packages/query-devtools/src/TanstackQueryDevtools.tsx
       • packages/query-persist-client-core/src/persist.ts
       • packages/query-core/src/types.ts
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/queryCache.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • packages/vue-query/src/queryClient.ts
       • packages/vue-query/src/queryCache.ts
       • packages/vue-query/src/mutationCache.ts
       • packages/solid-query/src/QueryClient.ts
       • packages/query-devtools/src/TanstackQueryDevtoolsPanel.tsx
       • packages/query-devtools/src/TanstackQueryDevtools.tsx
       • packages/query-core/src/subscribable.ts
       • packages/query-core/src/retryer.ts
       • packages/query-core/src/removable.ts
       • packages/query-core/src/queryObserver.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • packages/vue-query/src/queryClient.ts
       • packages/vue-query/src/queryCache.ts
       • packages/vue-query/src/mutationCache.ts
       • packages/solid-query/src/QueryClient.ts
       • packages/query-devtools/src/TanstackQueryDevtoolsPanel.tsx
       • packages/query-devtools/src/TanstackQueryDevtools.tsx
       • packages/query-core/src/subscribable.ts
       • packages/query-core/src/retryer.ts
       • packages/query-core/src/removable.ts
       • packages/query-core/src/queryObserver.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/types.ts
       • packages/vue-query/src/infiniteQueryOptions.ts
       • packages/svelte-query/src/queryOptions.ts
       • packages/solid-query/src/useBaseQuery.ts
       • packages/solid-query/src/queryOptions.ts
       • packages/solid-query/src/infiniteQueryOptions.ts
       • packages/solid-query/src/QueryClientProvider.tsx
       • packages/solid-query/src/QueryClient.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useInfiniteQuery.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/types.ts
       • packages/svelte-query/src/createQueries.ts
       • packages/solid-query/src/useQueries.ts
       • packages/solid-query/src/useBaseQuery.ts
       • packages/react-query/src/useSuspenseQueries.ts
       • packages/react-query/src/useQueries.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 10):
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useInfiniteQuery.ts
       • packages/vue-query/src/queryOptions.ts
       • packages/vue-query/src/infiniteQueryOptions.ts
       • packages/svelte-query/src/queryOptions.ts
       • packages/svelte-query/src/createQuery.ts
       • packages/solid-query/src/useQuery.ts
       • packages/solid-query/src/useInfiniteQuery.ts
       • packages/solid-query/src/queryOptions.ts
       • packages/solid-query/src/infiniteQueryOptions.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   Super:
     📄 Files WITH Super (showing 10):
       • packages/vue-query/src/queryClient.ts
       • packages/vue-query/src/queryCache.ts
       • packages/vue-query/src/mutationCache.ts
       • packages/solid-query/src/QueryClient.ts
       • packages/query-core/src/retryer.ts
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/queryCache.ts
       • packages/query-core/src/query.ts
       • packages/query-core/src/queriesObserver.ts
       • packages/query-core/src/onlineManager.ts
     📄 Files WITHOUT Super (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   Decorator:
     📄 Files WITH Decorator (showing 10):
       • integrations/angular-cli-20/src/app/app.ts
       • packages/angular-query-persist-client/src/__tests__/with-persist-query-client.test.ts
       • packages/angular-query-experimental/src/__tests__/inject-query.test.ts
       • packages/angular-query-experimental/src/__tests__/inject-mutation.test.ts
       • packages/angular-query-experimental/src/__tests__/inject-mutation-state.test.ts
       • examples/angular/simple/src/app/app.component.ts
       • examples/angular/router/src/app/app.component.ts
       • examples/angular/query-options-from-a-service/src/app/app.component.ts
       • examples/angular/rxjs/src/app/app.component.ts
       • examples/angular/pagination/src/app/app.component.ts
     📄 Files WITHOUT Decorator (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   SwitchCase:
     📄 Files WITH SwitchCase (showing 9):
       • packages/react-query-next-experimental/src/ReactQueryStreamedHydration.tsx
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/query.ts
       • packages/query-core/src/mutation.ts
       • packages/eslint-plugin-query/src/__tests__/mutation-property-order.rule.test.ts
       • packages/eslint-plugin-query/src/__tests__/infinite-query-property-order.rule.test.ts
       • examples/react/offline/public/mockServiceWorker.js
       • examples/angular/optimistic-updates/src/app/interceptor/mock-api.interceptor.ts
       • examples/angular/auto-refetching/src/app/interceptor/mock-api.interceptor.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • packages/svelte-query/src/context.ts
       • packages/solid-query/src/useBaseQuery.ts
       • packages/query-sync-storage-persister/src/index.ts
       • packages/query-devtools/src/Devtools.tsx
       • packages/query-persist-client-core/src/persist.ts
       • packages/query-persist-client-core/src/createPersister.ts
       • packages/query-core/src/utils.ts
       • packages/query-core/src/retryer.ts
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/query.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • packages/svelte-query/src/context.ts
       • packages/solid-query/src/useBaseQuery.ts
       • packages/query-sync-storage-persister/src/index.ts
       • packages/query-devtools/src/Devtools.tsx
       • packages/query-persist-client-core/src/persist.ts
       • packages/query-persist-client-core/src/createPersister.ts
       • packages/query-core/src/utils.ts
       • packages/query-core/src/retryer.ts
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/query.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 8):
       • packages/vue-query/src/types.ts
       • packages/vue-query/src/queryClient.ts
       • packages/solid-query/src/QueryClient.ts
       • packages/query-core/src/types.ts
       • packages/query-core/src/queryClient.ts
       • packages/solid-query/src/__tests__/useQueries.test.tsx
       • packages/react-query/src/__tests__/useQueries.test.tsx
       • packages/angular-query-experimental/src/__tests__/test-utils.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 10):
       • packages/vue-query/src/index.ts
       • packages/svelte-query-persist-client/src/index.ts
       • packages/svelte-query/src/index.ts
       • packages/solid-query-persist-client/src/index.ts
       • packages/solid-query/src/index.ts
       • packages/react-query-persist-client/src/index.ts
       • packages/react-query/src/index.ts
       • packages/query-persist-client-core/src/index.ts
       • packages/query-core/src/index.ts
       • packages/angular-query-persist-client/src/index.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSMappedType:
     📄 Files WITH TSMappedType (showing 10):
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useInfiniteQuery.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/types.ts
       • packages/svelte-query/src/createQueries.ts
       • packages/solid-query/src/useQueries.ts
       • packages/react-query/src/useSuspenseQueries.ts
       • packages/react-query/src/useQueries.ts
       • packages/query-core/src/types.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 9):
       • packages/vue-query/src/utils.ts
       • packages/svelte-query/src/utils.ts
       • packages/query-devtools/src/Explorer.tsx
       • packages/query-core/src/utils.ts
       • packages/query-core/src/retryer.ts
       • packages/angular-query-experimental/src/types.ts
       • packages/eslint-plugin-query/src/utils/create-property-order-rule.ts
