AST Analysis Report for material-ui
Generated on: 2025-07-13T03:17:19.341Z
Repository: sample-repos/material-ui
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui

📁 Found 29054 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 29054
   Successfully parsed: 29054
   Failed to parse: 0
   Total file size: 32.6 MB

🌳 NODE STATISTICS:
   Total nodes: 2,713,503
   Average nodes per file: 93
   Average file size: 1.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        29054 files (100.0%) -   29,054 total (1.07%)
   Identifier                     26139 files ( 90.0%) -  790,047 total (29.12%)
   Literal                        26093 files ( 89.8%) -  427,732 total (15.76%)
   CallExpression                 24180 files ( 83.2%) -  179,236 total (6.61%)
   ObjectExpression               24142 files ( 83.1%) -   84,392 total (3.11%)
   Property                       24139 files ( 83.1%) -  151,470 total (5.58%)
   ExpressionStatement            23212 files ( 79.9%) -   82,390 total (3.04%)
   ImportDeclaration              14302 files ( 49.2%) -   41,003 total (1.51%)
   ExportDefaultDeclaration       13622 files ( 46.9%) -   13,622 total (0.50%)
   ImportDefaultSpecifier         13491 files ( 46.4%) -   22,773 total (0.84%)
   VariableDeclaration            13310 files ( 45.8%) -   68,642 total (2.53%)
   VariableDeclarator             13310 files ( 45.8%) -   68,643 total (2.53%)
   MemberExpression               13223 files ( 45.5%) -  147,692 total (5.44%)
   ParenthesizedExpression        13000 files ( 44.7%) -   32,864 total (1.21%)
   ImportSpecifier                12876 files ( 44.3%) -   19,028 total (0.70%)
   UnaryExpression                11477 files ( 39.5%) -   13,031 total (0.48%)
   AssignmentExpression           11436 files ( 39.4%) -   24,105 total (0.89%)
   SequenceExpression             10774 files ( 37.1%) -   25,658 total (0.95%)
   ArrayExpression                6773 files ( 23.3%) -   10,210 total (0.38%)
   BlockStatement                 3078 files ( 10.6%) -   26,892 total (0.99%)
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/button-group/TooltipButtonGroup.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/button-group/SplitButton.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/button-group/SpacingButtonGroup.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/button-group/SeparatorButtonGroup.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/button-group/RadiusButtonGroup.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/button-group/MinWidthButtonGroup.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/button-group/GroupSizesColors.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/button-group/GroupOrientation.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/button-group/FlexButtonGroup.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/button-group/DisabledButtonGroup.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/button-group/CustomSeparatorButtonGroup.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/button-group/ButtonGroupUsage.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/button-group/ButtonGroupColors.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/button-group/BasicButtonGroup.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/Virtualize.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/Tags.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/Sizes.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/SizeWithLabel.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/Playground.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/OptionStructure.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/LimitTags.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/LabelAndHelperText.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/Highlights.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/Grouped.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/GitHubLabel.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/FreeSoloCreateOptionDialog.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/FreeSoloCreateOption.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/FreeSolo.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/FixedTags.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/Filter.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/DisabledOptions.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/CustomTags.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/CountrySelect.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/ControllableStates.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/BasicAutocomplete.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/AutocompleteVariants.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/AutocompleteVariables.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/AutocompleteHint.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/AutocompleteError.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/AutocompleteDecorators.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/autocomplete/Asynchronous.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/alert/AlertWithDecorators.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/alert/AlertWithDangerState.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/alert/AlertVariousStates.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/alert/AlertVariants.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/alert/AlertUsage.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/alert/AlertSizes.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/alert/AlertInvertedColors.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/alert/AlertColors.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/alert/AlertBasic.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/accordion/AccordionUsage.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/accordion/AccordionTransition.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/accordion/AccordionStylingExpansion.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/accordion/AccordionSizes.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/accordion/AccordionNoDivider.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/accordion/AccordionIndicator.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/accordion/AccordionFilter.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/accordion/AccordionDisabled.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/accordion/AccordionDepthPanel.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/accordion/AccordionControlled.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/joy/components/accordion/AccordionBasic.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v7.0.0/grid-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v7.0.0/grid-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v7.0.0/grid-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v7.0.0/grid-props/test-cases/custom-breakpoints.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v7.0.0/grid-props/test-cases/custom-breakpoints.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v7.0.0/grid-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v7.0.0/lab-removed-components/test-cases/untouched-lab-components-expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v7.0.0/lab-removed-components/test-cases/untouched-lab-components-actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v7.0.0/lab-removed-components/test-cases/specifiers-remaining-on-barrel-expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v7.0.0/lab-removed-components/test-cases/specifiers-remaining-on-barrel-actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v7.0.0/lab-removed-components/test-cases/existing-material-barrel-expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v7.0.0/lab-removed-components/test-cases/existing-material-barrel-actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v7.0.0/lab-removed-components/test-cases/component-file-expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v7.0.0/lab-removed-components/test-cases/component-file-actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v7.0.0/lab-removed-components/test-cases/barrel-file-expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v7.0.0/lab-removed-components/test-cases/barrel-file-actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v7.0.0/input-label-size-normal-medium/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v7.0.0/input-label-size-normal-medium/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/theme-v6/test-cases/basicTheme.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/theme-v6/test-cases/basicTheme.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/system-props/test-cases/system-props.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/system-props/test-cases/system-props.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/sx-prop/test-cases/sx-value-callback.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/sx-prop/test-cases/sx-value-callback.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/sx-prop/test-cases/sx-line-break.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/sx-prop/test-cases/sx-line-break.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/sx-prop/test-cases/sx-inheritance.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/sx-prop/test-cases/sx-inheritance.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/sx-prop/test-cases/sx-dynamic2.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/sx-prop/test-cases/sx-dynamic2.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/sx-prop/test-cases/sx-dynamic.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/sx-prop/test-cases/sx-dynamic.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/sx-prop/test-cases/sx-css-vars.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/sx-prop/test-cases/sx-css-vars.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/sx-prop/test-cases/sx-condition.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/sx-prop/test-cases/sx-condition.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/sx-prop/test-cases/sx-applyStyles.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/sx-prop/test-cases/sx-applyStyles.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/sx-prop/test-cases/basic-sx.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/sx-prop/test-cases/basic-sx.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/styled/test-cases/ConditionalStyled.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/styled/test-cases/ConditionalStyled.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/list-item-button-prop/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/list-item-button-prop/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/list-item-button-prop/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/list-item-button-prop/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/grid-v2-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/grid-v2-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/grid-v2-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/grid-v2-props/test-cases/custom-breakpoints.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/grid-v2-props/test-cases/custom-breakpoints.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/v6.0.0/grid-v2-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/typography-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/typography-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/typography-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/typography-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/tooltip-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/tooltip-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/tooltip-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/tooltip-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/text-field-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/text-field-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/text-field-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/text-field-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/tabs-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/tabs-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/tabs-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/tabs-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/table-pagination-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/table-pagination-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/table-pagination-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/table-pagination-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/step-label-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/step-label-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/step-label-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/step-label-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/step-content-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/step-content-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/step-content-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/step-content-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/speed-dial-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/speed-dial-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/speed-dial-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/speed-dial-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/speed-dial-action-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/speed-dial-action-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/speed-dial-action-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/speed-dial-action-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/snackbar-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/snackbar-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/snackbar-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/snackbar-props/test-cases/actual.js:
   Unexpected token
