AST Analysis Report for nest
Generated on: 2025-07-14T02:07:33.961Z
Repository: sample-repos/nest
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/nest

📁 Found 1653 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1653
   Successfully parsed: 1653
   Failed to parse: 0
   Total file size: 2.9 MB

🌳 NODE STATISTICS:
   Total nodes: 390,461
   Average nodes per file: 236
   Average file size: 1.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1653 files (100.0%) -         1,653 total ( 0.42%)
   Identifier                       1567 files ( 94.8%) -       139,331 total (35.68%)
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 10):
       • packages/core/nest-application-context.ts
       • packages/microservices/nest-microservice.ts
       • packages/microservices/microservices-module.ts
       • packages/microservices/listeners-controller.ts
       • packages/websockets/decorators/subscribe-message.decorator.ts
       • packages/websockets/decorators/gateway-server.decorator.ts
       • packages/common/utils/shared.utils.ts
       • packages/common/services/logger.service.ts
       • packages/common/module-utils/configurable-module.builder.ts
       • packages/common/interfaces/nest-application-context.interface.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application-context.ts
       • packages/core/metadata-scanner.ts
       • packages/core/application-config.ts
       • packages/websockets/interfaces/gateway-metadata.interface.ts
       • packages/websockets/context/ws-context-creator.ts
       • packages/common/utils/shared.utils.ts
       • packages/common/pipes/parse-date.pipe.ts
       • packages/common/exceptions/http.exception.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • packages/testing/testing-module.ts
       • packages/core/nest-factory.ts
       • packages/microservices/nest-microservice.ts
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/context/ws-context-creator.ts
       • packages/platform-socket.io/adapters/io-adapter.ts
       • packages/common/module-utils/configurable-module.builder.ts
       • packages/common/interfaces/version-options.interface.ts
       • packages/platform-fastify/adapters/fastify-adapter.ts
       • packages/core/services/reflector.service.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/metadata-scanner.ts
       • packages/microservices/microservices-module.ts
       • packages/microservices/listener-metadata-explorer.ts
       • packages/platform-ws/adapters/ws-adapter.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • packages/common/constants.ts
       • packages/core/scanner.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/nest-microservice.ts
       • packages/websockets/utils/param.utils.ts
       • packages/websockets/context/ws-context-creator.ts
       • packages/websockets/decorators/message-body.decorator.ts
       • packages/platform-express/interfaces/nest-express-body-parser-options.interface.ts
       • packages/common/utils/assign-custom-metadata.util.ts
       • packages/common/services/logger.service.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • packages/websockets/factories/ws-params-factory.ts
       • packages/common/services/console-logger.service.ts
       • packages/core/pipes/params-token-factory.ts
       • packages/core/router/routes-resolver.ts
       • packages/core/router/router-response-controller.ts
       • packages/core/router/route-params-factory.ts
       • packages/microservices/server/server-nats.ts
       • packages/microservices/server/server-factory.ts
       • packages/microservices/factories/rpc-params-factory.ts
       • packages/microservices/helpers/kafka-logger.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • packages/websockets/index.ts
       • packages/common/index.ts
       • packages/core/index.ts
       • packages/platform-express/interfaces/index.ts
       • packages/core/router/index.ts
       • packages/core/injector/index.ts
       • packages/microservices/events/index.ts
       • packages/microservices/client/index.ts
       • sample/34-using-esm-packages/src/superjson.provider.ts
       • packages/core/router/request/index.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/microservices/listeners-controller.ts
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/test/gateway-metadata-explorer.spec.ts
       • packages/websockets/decorators/socket-gateway.decorator.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • packages/common/constants.ts
       • packages/microservices/listeners-controller.ts
       • packages/common/module-utils/configurable-module.builder.ts
       • packages/common/interfaces/nest-microservice.interface.ts
       • packages/core/repl/repl-context.ts
       • packages/core/middleware/middleware-module.ts
       • packages/core/router/router-explorer.ts
       • packages/core/helpers/router-method-factory.ts
       • packages/core/injector/container.ts
       • packages/microservices/server/server.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • packages/common/constants.ts
       • packages/core/scanner.ts
       • packages/core/constants.ts
       • packages/microservices/listeners-controller.ts
       • packages/common/services/logger.service.ts
       • packages/common/module-utils/configurable-module.builder.ts
       • packages/common/interfaces/version-options.interface.ts
       • packages/core/middleware/middleware-module.ts
       • packages/core/router/router-explorer.ts
       • packages/core/router/route-path-factory.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSThisType:
     📄 Files WITH TSThisType (showing 10):
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/nest-microservice.ts
       • packages/platform-express/adapters/express-adapter.ts
       • packages/platform-express/interfaces/nest-express-application.interface.ts
       • packages/common/interfaces/nest-microservice.interface.ts
       • packages/common/interfaces/nest-application.interface.ts
       • packages/common/interfaces/nest-application-context.interface.ts
       • packages/platform-fastify/interfaces/nest-fastify-application.interface.ts
       • packages/microservices/record-builders/rmq.record-builder.ts
     📄 Files WITHOUT TSThisType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • benchmarks/nest/app.module.js
       • benchmarks/nest/app.controller.js
       • packages/common/pipes/parse-array.pipe.ts
       • packages/core/router/sse-stream.ts
       • packages/core/inspector/deterministic-uuid-registry.ts
       • packages/core/helpers/context-utils.ts
       • packages/microservices/server/server-tcp.ts
       • packages/microservices/server/server-rmq.ts
       • packages/microservices/server/server-mqtt.ts
       • integration/scopes/e2e/transient-scope.spec.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   ClassExpression:
     📄 Files WITH ClassExpression (showing 10):
       • benchmarks/nest/app.module.js
       • benchmarks/nest/app.controller.js
       • packages/common/utils/merge-with-values.util.ts
       • packages/core/test/scanner.spec.ts
       • packages/core/test/nest-application-context.spec.ts
       • packages/core/middleware/utils.ts
       • packages/core/middleware/builder.ts
       • packages/core/injector/module.ts
       • packages/microservices/test/nest-microservice.spec.ts
       • packages/common/test/module-utils/configurable-module.builder.spec.ts
     📄 Files WITHOUT ClassExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSAbstractMethodDefinition:
     📄 Files WITH TSAbstractMethodDefinition (showing 10):
       • packages/websockets/adapters/ws-adapter.ts
       • packages/core/repl/repl-function.ts
       • packages/core/helpers/context-creator.ts
       • packages/core/injector/module-ref.ts
       • packages/core/injector/abstract-instance-resolver.ts
       • packages/core/adapters/http-adapter.ts
       • packages/microservices/server/server.ts
       • packages/microservices/helpers/tcp-socket.ts
       • packages/microservices/client/client-proxy.ts
       • sample/22-graphql-prisma/src/graphql.schema.ts
     📄 Files WITHOUT TSAbstractMethodDefinition (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/core/scanner.ts
       • packages/core/nest-application-context.ts
       • packages/core/metadata-scanner.ts
       • packages/microservices/listeners-controller.ts
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/platform-express/adapters/express-adapter.ts
       • packages/common/pipes/validation.pipe.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • packages/core/nest-application.ts
       • packages/common/services/logger.service.ts
       • packages/common/services/console-logger.service.ts
       • packages/core/repl/repl-logger.ts
       • packages/core/middleware/utils.ts
       • packages/core/middleware/middleware-module.ts
       • packages/core/injector/module.ts
       • packages/core/injector/injector.ts
       • packages/microservices/server/server-redis.ts
       • packages/microservices/client/client-redis.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 10):
       • packages/testing/testing-module.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/websockets/exceptions/base-ws-exception-filter.ts
       • packages/common/utils/shared.utils.ts
       • packages/platform-fastify/adapters/fastify-adapter.ts
       • packages/core/middleware/utils.ts
       • packages/core/middleware/routes-mapper.ts
       • packages/core/router/routes-resolver.ts
       • packages/core/helpers/context-id-factory.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • eslint.config.mjs
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/33-graphql-mercurius/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs
       • sample/28-sse/eslint.config.mjs
       • sample/27-scheduling/eslint.config.mjs
       • sample/26-queues/eslint.config.mjs
       • sample/29-file-upload/eslint.config.mjs
       • sample/30-event-emitter/eslint.config.mjs
       • sample/25-dynamic-modules/eslint.config.mjs
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • gulpfile.js
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts

   MetaProperty:
     📄 Files WITH MetaProperty (showing 10):
       • eslint.config.mjs
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/33-graphql-mercurius/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs
       • sample/28-sse/eslint.config.mjs
       • sample/27-scheduling/eslint.config.mjs
       • sample/26-queues/eslint.config.mjs
       • sample/29-file-upload/eslint.config.mjs
       • sample/30-event-emitter/eslint.config.mjs
       • sample/25-dynamic-modules/eslint.config.mjs
     📄 Files WITHOUT MetaProperty (showing 10):
       • gulpfile.js
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 6):
       • packages/websockets/decorators/socket-gateway.decorator.ts
       • packages/websockets/decorators/message-body.decorator.ts
       • packages/microservices/decorators/payload.decorator.ts
       • packages/microservices/decorators/message-pattern.decorator.ts
       • packages/common/decorators/http/route-params.decorator.ts
       • packages/common/decorators/core/controller.decorator.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 10):
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/enums/ws-paramtype.enum.ts
       • packages/common/interfaces/scope-options.interface.ts
       • packages/common/enums/version-type.enum.ts
       • packages/common/enums/shutdown-signal.enum.ts
       • packages/common/enums/route-paramtypes.enum.ts
       • packages/common/enums/request-method.enum.ts
       • packages/common/enums/http-status.enum.ts
       • packages/core/inspector/uuid-factory.ts
       • packages/microservices/external/kafka.interface.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 10):
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/enums/ws-paramtype.enum.ts
       • packages/common/interfaces/scope-options.interface.ts
       • packages/common/enums/version-type.enum.ts
       • packages/common/enums/shutdown-signal.enum.ts
       • packages/common/enums/route-paramtypes.enum.ts
       • packages/common/enums/request-method.enum.ts
       • packages/common/enums/http-status.enum.ts
       • packages/core/inspector/uuid-factory.ts
       • packages/microservices/external/kafka.interface.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • packages/core/scanner.ts
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/platform-express/interfaces/nest-express-body-parser-options.interface.ts
       • packages/common/utils/merge-with-values.util.ts
       • packages/common/serializer/class-serializer.interceptor.ts
       • packages/microservices/interfaces/pattern.interface.ts
       • packages/microservices/interfaces/microservice-configuration.interface.ts
       • packages/microservices/external/rmq-url.interface.ts
       • packages/microservices/external/mqtt-options.interface.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • packages/platform-express/interfaces/nest-express-application.interface.ts
       • packages/common/serializer/class-serializer.interfaces.ts
       • packages/common/serializer/class-serializer.interceptor.ts
       • packages/common/pipes/validation.pipe.ts
       • packages/common/pipes/parse-array.pipe.ts
       • packages/common/interfaces/type.interface.ts
       • packages/common/interfaces/nest-microservice.interface.ts
       • packages/common/interfaces/nest-application.interface.ts
       • packages/common/interfaces/nest-application-options.interface.ts
       • packages/common/interfaces/abstract.interface.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSOptionalType:
     📄 Files WITH TSOptionalType (showing 4):
       • packages/core/nest-application.ts
       • packages/common/services/logger.service.ts
       • packages/common/services/console-logger.service.ts
       • packages/core/repl/repl-logger.ts
     📄 Files WITHOUT TSOptionalType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 10):
       • packages/microservices/listeners-controller.ts
       • packages/microservices/server/server.ts
       • packages/microservices/server/server-kafka.ts
       • packages/microservices/server/server-grpc.ts
       • packages/microservices/interfaces/client-kafka-proxy.interface.ts
       • packages/microservices/external/kafka.interface.ts
       • packages/microservices/client/client-proxy.ts
       • packages/microservices/client/client-kafka.ts
       • packages/microservices/client/client-grpc.ts
       • packages/common/interfaces/modules/provider.interface.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   BreakStatement:
     📄 Files WITH BreakStatement (showing 5):
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/core/injector/injector.ts
       • packages/microservices/server/server-nats.ts
       • packages/microservices/helpers/kafka-logger.ts
       • packages/microservices/client/client-nats.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/core/scanner.ts
       • packages/core/metadata-scanner.ts
       • packages/microservices/listener-metadata-explorer.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/core/guards/guards-consumer.ts
       • packages/core/injector/injector.ts
       • packages/microservices/server/server-mqtt.ts
       • packages/microservices/server/server-grpc.ts
       • packages/microservices/client/client-grpc.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSRestType:
     📄 Files WITH TSRestType (showing 2):
       • packages/common/services/logger.service.ts
       • packages/common/services/console-logger.service.ts
     📄 Files WITHOUT TSRestType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • packages/websockets/factories/ws-params-factory.ts
       • packages/common/services/console-logger.service.ts
       • packages/core/pipes/params-token-factory.ts
       • packages/core/router/routes-resolver.ts
       • packages/core/router/router-response-controller.ts
       • packages/core/router/route-params-factory.ts
       • packages/microservices/server/server-nats.ts
       • packages/microservices/server/server-factory.ts
       • packages/microservices/factories/rpc-params-factory.ts
       • packages/microservices/helpers/kafka-logger.ts
     📄 Files WITHOUT SwitchStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 5):
       • packages/microservices/interfaces/message-handler.interface.ts
       • packages/microservices/decorators/message-pattern.decorator.ts
       • packages/microservices/decorators/event-pattern.decorator.ts
       • packages/common/interfaces/external/cors-options.interface.ts
       • packages/platform-fastify/interfaces/external/fastify-static-options.interface.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   YieldExpression:
     📄 Files WITH YieldExpression (showing 5):
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/core/metadata-scanner.ts
       • packages/microservices/listener-metadata-explorer.ts
       • packages/microservices/test/server/server-nats.spec.ts
       • packages/microservices/test/client/client-nats.spec.ts
     📄 Files WITHOUT YieldExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 9):
       • packages/common/utils/validate-module-keys.util.ts
       • packages/core/router/legacy-route-converter.ts
       • packages/core/injector/instance-loader.ts
       • packages/microservices/server/server.ts
       • packages/microservices/server/server-rmq.ts
       • packages/microservices/server/server-kafka.ts
       • packages/core/errors/exceptions/invalid-middleware.exception.ts
       • packages/core/errors/exceptions/invalid-class.exception.ts
       • packages/core/errors/exceptions/invalid-class-scope.exception.ts
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSSatisfiesExpression:
     📄 Files WITH TSSatisfiesExpression (showing 3):
       • packages/common/services/logger.service.ts
       • packages/core/helpers/router-method-factory.ts
       • packages/core/test/services/reflector.service.spec.ts
     📄 Files WITHOUT TSSatisfiesExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 6):
       • packages/microservices/listeners-controller.ts
