
> ast-analysis@1.0.0 analyze
> node src/index.js sample-repos 100

🔍 Analyzing JavaScript/TypeScript files in: sample-repos

📁 Found 201936 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 201936
   Successfully parsed: 201927
   Failed to parse: 9
   Total file size: 573.8 MB

🌳 NODE STATISTICS:
   Total nodes: 53,975,179
   Average nodes per file: 267
   Average file size: 2.9 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        201927 files (100.0%) -  201,927 total (0.37%)
   Identifier                     165096 files ( 81.8%) - 18,786,258 total (34.81%)
   Literal                        152085 files ( 75.3%) - 5,964,747 total (11.05%)
   ExpressionStatement            123456 files ( 61.1%) - 2,226,307 total (4.12%)
   CallExpression                 123098 files ( 61.0%) - 3,407,912 total (6.31%)
   MemberExpression               106903 files ( 52.9%) - 4,283,821 total (7.94%)
   VariableDeclaration            98161 files ( 48.6%) - 1,108,129 total (2.05%)
   VariableDeclarator             98161 files ( 48.6%) - 1,252,882 total (2.32%)
   BlockStatement                 88712 files ( 43.9%) - 1,402,135 total (2.60%)
   Property                       87063 files ( 43.1%) - 1,779,756 total (3.30%)
   ObjectExpression               86421 files ( 42.8%) -  731,851 total (1.36%)
   ImportDeclaration              61179 files ( 30.3%) -  194,375 total (0.36%)
   AssignmentExpression           57307 files ( 28.4%) -  952,622 total (1.76%)
   ReturnStatement                51615 files ( 25.6%) -  521,459 total (0.97%)
   ImportSpecifier                51436 files ( 25.5%) -  236,871 total (0.44%)
   ArrayExpression                47478 files ( 23.5%) -  402,664 total (0.75%)
   ParenthesizedExpression        46167 files ( 22.9%) -  415,202 total (0.77%)
   FunctionDeclaration            42346 files ( 21.0%) -  224,449 total (0.42%)
   ArrowFunctionExpression        41328 files ( 20.5%) -  369,711 total (0.68%)
   FunctionExpression             40612 files ( 20.1%) -  317,898 total (0.59%)
   UnaryExpression                34909 files ( 17.3%) -  382,285 total (0.71%)
   TSTypeAnnotation               34770 files ( 17.2%) -  739,534 total (1.37%)
   BinaryExpression               34645 files ( 17.2%) - 1,283,417 total (2.38%)
   ExportNamedDeclaration         33243 files ( 16.5%) -  136,846 total (0.25%)
   ExportDefaultDeclaration       30857 files ( 15.3%) -   31,664 total (0.06%)
   TSTypeReference                28843 files ( 14.3%) -  591,794 total (1.10%)
   ImportDefaultSpecifier         28518 files ( 14.1%) -   51,952 total (0.10%)
   NewExpression                  26834 files ( 13.3%) -  150,730 total (0.28%)
   Unknown                        26707 files ( 13.2%) -  356,518 total (0.66%)
   IfStatement                    25629 files ( 12.7%) -  486,204 total (0.90%)
   TemplateElement                22500 files ( 11.1%) -  272,007 total (0.50%)
   TemplateLiteral                22369 files ( 11.1%) -  157,541 total (0.29%)
   ObjectPattern                  22170 files ( 11.0%) -   77,054 total (0.14%)
       • next.js/examples/with-elasticsearch/pages/index.tsx
       • next.js/examples/with-cypress/components/about-component.tsx
       • next.js/examples/with-cxs/pages/_document.tsx
       • next.js/examples/with-context-api/app/page.tsx
       • next.js/examples/with-cloudinary/components/SharedModal.tsx
       • next.js/examples/with-cloudinary/pages/index.tsx
       • next.js/examples/with-algolia-react-instantsearch/components/Search.tsx
       • next.js/examples/with-absolute-imports/app/page.tsx
       • next.js/examples/cms-webiny/pages/index.tsx
       • next.js/examples/cms-webiny/components/post-header.tsx
       • next.js/examples/cms-webiny/components/layout.tsx
     📄 Files WITHOUT JSXClosingFragment (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vue/vitest.config.ts
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • tailwindcss/vitest.workspace.ts
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • semantic-release/index.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • node/eslint.config.mjs
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • query/prettier.config.js
       • query/eslint.config.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • lodash/lodash.js
       • material-ui/webpackBaseConfig.js
       • material-ui/stylelint.config.mjs
       • material-ui/prettier.config.mjs
       • material-ui/eslint.config.mjs
       • material-ui/dangerfile.js
       • material-ui/babel.config.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs
       • immutable-js/eslint.config.mjs
       • husky/index.js
       • husky/index.d.ts
       • husky/bin.js
       • jest/yarn.config.cjs
       • jest/jest.config.ts.mjs
       • jest/jest.config.mjs
       • jest/jest.config.ci.mjs
       • jest/eslint.config.mjs
       • jest/babel.config.js

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 100):
       • immutable-js/src/Iterator.ts
       • immutable-js/__tests__/updateIn.ts
       • rollup/src/watch/WatchEmitter.ts
       • nest/packages/microservices/nest-microservice.ts
       • nest/packages/core/nest-application.ts
       • nest/packages/core/nest-application-context.ts
       • cypress/system-tests/lib/docker.ts
       • fastify/test/types/logger.test-d.ts
       • eslint/lib/types/index.d.ts
       • deno/tests/unit/test_util.ts
       • deno/ext/telemetry/telemetry.ts
       • deno/ext/kv/01_db.ts
       • TypeScript/src/typingsInstaller/nodeTypingsInstaller.ts
       • TypeScript/src/tsserver/nodeServer.ts
       • TypeScript/src/server/typingInstallerAdapter.ts
       • TypeScript/src/server/session.ts
       • TypeScript/src/server/scriptVersionCache.ts
       • TypeScript/src/server/project.ts
       • TypeScript/src/services/types.ts
       • TypeScript/src/services/services.ts
       • TypeScript/src/harness/harnessLanguageService.ts
       • TypeScript/src/harness/fourslashImpl.ts
       • TypeScript/src/harness/fakesHosts.ts
       • TypeScript/src/harness/client.ts
       • TypeScript/src/compiler/checker.ts
       • vue/src/core/util/env.ts
       • vue/src/core/observer/watcher.ts
       • tailwindcss/packages/@tailwindcss-node/src/instrumentation.ts
       • vitest/test/reporters/tests/test-run.test.ts
       • vitest/test/reporters/src/custom-reporter.ts
       • vitest/test/cli/test/signal.test.ts
       • vitest/packages/ui/node/reporter.ts
       • vitest/packages/expect/src/jest-asymmetric-matchers.ts
       • vitest/packages/coverage-v8/src/provider.ts
       • vitest/packages/coverage-istanbul/src/provider.ts
       • rollup/src/ast/utils/PathTracker.ts
       • rollup/src/ast/nodes/RestElement.ts
       • rollup/src/ast/nodes/Property.ts
       • rollup/src/ast/nodes/ObjectPattern.ts
       • rollup/src/ast/nodes/ObjectExpression.ts
       • rollup/src/ast/nodes/MemberExpression.ts
       • rollup/src/ast/nodes/LogicalExpression.ts
       • rollup/src/ast/nodes/IfStatement.ts
       • rollup/src/ast/nodes/Identifier.ts
       • rollup/src/ast/nodes/ConditionalExpression.ts
       • rollup/src/ast/nodes/ChainExpression.ts
       • rollup/src/ast/nodes/CallExpression.ts
       • rollup/src/ast/nodes/BinaryExpression.ts
       • rollup/src/ast/nodes/AssignmentPattern.ts
       • rollup/src/ast/nodes/ArrayPattern.ts
       • remix/packages/remix-node/upload/fileUploadHandler.ts
       • nest/sample/34-using-esm-packages/src/app.module.ts
       • nest/packages/websockets/exceptions/base-ws-exception-filter.ts
       • nest/packages/websockets/adapters/ws-adapter.ts
       • nest/packages/microservices/serializers/rmq-record.serializer.ts
       • nest/packages/microservices/serializers/nats-record.serializer.ts
       • nest/packages/microservices/serializers/mqtt-record.serializer.ts
       • nest/packages/microservices/serializers/kafka-request.serializer.ts
       • nest/packages/microservices/serializers/identity.serializer.ts
       • nest/packages/microservices/exceptions/base-rpc-exception-filter.ts
       • nest/packages/microservices/deserializers/kafka-response.deserializer.ts
       • nest/packages/microservices/deserializers/incoming-response.deserializer.ts
       • nest/packages/microservices/deserializers/incoming-request.deserializer.ts
       • nest/packages/microservices/deserializers/identity.deserializer.ts
       • nest/packages/microservices/context/request-context-host.ts
       • nest/packages/microservices/client/client-kafka.ts
       • nest/packages/microservices/client/client-grpc.ts
       • nest/packages/core/middleware/builder.ts
       • nest/packages/core/router/routes-resolver.ts
       • nest/packages/core/router/route-params-factory.ts
       • nest/packages/core/exceptions/base-exception-filter.ts
       • nest/packages/core/adapters/http-adapter.ts
       • nest/packages/core/helpers/execution-context-host.ts
       • nest/packages/common/pipes/validation.pipe.ts
       • nest/packages/common/pipes/parse-uuid.pipe.ts
       • nest/packages/common/pipes/parse-int.pipe.ts
       • nest/packages/common/pipes/parse-float.pipe.ts
       • nest/packages/common/pipes/parse-enum.pipe.ts
       • nest/packages/common/pipes/parse-date.pipe.ts
       • nest/packages/common/pipes/parse-bool.pipe.ts
       • nest/packages/common/pipes/parse-array.pipe.ts
       • nest/packages/common/pipes/default-value.pipe.ts
       • nest/packages/common/services/logger.service.ts
       • nest/packages/common/services/console-logger.service.ts
       • nest/packages/common/serializer/class-serializer.interceptor.ts
       • nest/integration/websockets/src/server.gateway.ts
       • nest/integration/websockets/src/request.filter.ts
       • nest/integration/typeorm/src/async-existing-options.module.ts
       • nest/integration/typeorm/src/async-class-options.module.ts
       • nest/integration/microservices/src/app.module.ts
       • nest/integration/mongoose/src/async-existing-options.module.ts
       • nest/integration/mongoose/src/async-class-options.module.ts
       • nest/integration/hooks/src/enable-shutdown-hooks-main.ts
       • nest/integration/hooks/e2e/on-module-init.spec.ts
       • nest/integration/hooks/e2e/on-module-destroy.spec.ts
       • nest/integration/hooks/e2e/on-app-shutdown.spec.ts
       • nest/integration/hooks/e2e/on-app-boostrap.spec.ts
       • nest/integration/hooks/e2e/lifecycle-hook-order.spec.ts
       • nest/integration/hooks/e2e/before-app-shutdown.spec.ts
       • nest/integration/hello-world/e2e/middleware-run-match-route.ts
     📄 Files WITHOUT TSClassImplements (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vue/vitest.config.ts
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • tailwindcss/vitest.workspace.ts
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • semantic-release/index.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • node/eslint.config.mjs
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • query/prettier.config.js
       • query/eslint.config.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • lodash/lodash.js
       • material-ui/webpackBaseConfig.js
       • material-ui/stylelint.config.mjs
       • material-ui/prettier.config.mjs
       • material-ui/eslint.config.mjs
       • material-ui/dangerfile.js
       • material-ui/babel.config.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs
       • immutable-js/eslint.config.mjs
       • husky/index.js
       • husky/index.d.ts
       • husky/bin.js
       • jest/yarn.config.cjs
       • jest/jest.config.ts.mjs
       • jest/jest.config.mjs
       • jest/jest.config.ci.mjs
       • jest/eslint.config.mjs
       • jest/babel.config.js

   TSMappedType:
     📄 Files WITH TSMappedType (showing 100):
       • webpack/declarations.d.ts
       • axios/index.d.ts
       • vue/types/v3-setup-helpers.d.ts
       • vue/types/v3-setup-context.d.ts
       • vue/types/v3-define-component.d.ts
       • vue/types/v3-component-props.d.ts
       • vue/types/v3-component-options.d.ts
       • vue/types/options.d.ts
       • vue/types/jsx.d.ts
       • vue/types/common.d.ts
       • prettier/src/index.d.ts
       • preact/src/jsx.d.ts
       • immutable-js/type-definitions/immutable.d.ts
       • fastify/types/utils.d.ts
       • fastify/types/type-provider.d.ts
       • ant-design/tests/setup.ts
       • vue/src/v3/apiWatch.ts
       • swc/packages/types/index.ts
       • vitest/packages/browser/matchers.d.ts
       • vitest/packages/browser/context.d.ts
       • storybook/scripts/utils/options.ts
       • rollup/src/watch/WatchEmitter.ts
       • rollup/src/rollup/types.d.ts
       • remix/packages/remix-server-runtime/single-fetch.ts
       • remix/packages/remix-server-runtime/sessions.ts
       • remix/packages/remix-server-runtime/serialize.ts
       • remix/packages/remix-server-runtime/routeModules.ts
       • remix/packages/remix-server-runtime/jsonify.ts
       • remix/packages/remix-react/routeModules.ts
       • remix/packages/remix-react/links.ts
       • remix/packages/create-remix/prompt.ts
       • redux/src/types/reducers.ts
       • preact/compat/src/index.d.ts
       • next.js/examples/with-ionic/ionic.d.ts
       • next.js/examples/cms-prismic/types.generated.ts
       • jotai/src/vanilla/internals.ts
       • cypress/system-tests/lib/serverStub.ts
       • cypress/scripts/binary/meta.ts
       • cypress/cli/types/cypress.d.ts
       • date-fns/src/locale/types.ts
       • ant-design/components/theme/useToken.ts
       • ant-design/components/theme/context.ts
       • ant-design/components/image/index.tsx
       • ant-design/components/grid/row.tsx
       • ant-design/components/descriptions/Item.ts
       • ant-design/components/config-provider/context.ts
       • TypeScript/tests/lib/react16.d.ts
       • TypeScript/src/server/protocol.ts
       • TypeScript/src/server/project.ts
       • TypeScript/src/deprecatedCompat/deprecations.ts
       • TypeScript/src/lib/es5.d.ts
       • TypeScript/src/lib/es2020.promise.d.ts
       • TypeScript/src/lib/es2017.object.d.ts
       • TypeScript/src/lib/es2015.symbol.wellknown.d.ts
       • TypeScript/src/lib/es2015.promise.d.ts
       • TypeScript/src/compiler/visitorPublic.ts
       • TypeScript/src/compiler/utilities.ts
       • TypeScript/src/compiler/types.ts
       • TypeScript/src/compiler/sys.ts
       • TypeScript/src/compiler/parser.ts
       • TypeScript/src/compiler/core.ts
       • vue/src/v3/reactivity/ref.ts
       • vue/src/v3/reactivity/readonly.ts
       • typescript-eslint/packages/visitor-keys/src/visitor-keys.ts
       • typescript-eslint/packages/ast-spec/tests/ast-node-types.test-d.ts
       • typescript-eslint/packages/ast-spec/tests/PunctuatorTokenToText.test-d.ts
       • typescript-eslint/packages/ast-spec/tests/BinaryOperatorToText.test-d.ts
       • typescript-eslint/packages/ast-spec/tests/AssignmentOperatorToText.test-d.ts
       • svelte/packages/svelte/types/index.d.ts
       • svelte/packages/svelte/src/ambient.d.ts
       • styled-components/packages/styled-components/src/types.ts
       • vitest/packages/vite-node/src/cli.ts
       • vitest/packages/utils/src/types.ts
       • vitest/packages/spy/src/index.ts
       • vitest/packages/expect/src/types.ts
       • rollup/src/utils/options/mergeOptions.ts
       • rollup/docs/repl/stores/rollup.ts
       • remix/packages/remix-react/__tests__/components-test.tsx
       • nuxt/packages/kit/test/generate-types.spec.ts
       • nest/packages/microservices/server/server-nats.ts
       • nest/packages/microservices/external/kafka.interface.ts
       • nest/packages/microservices/client/client-nats.ts
       • query/packages/vue-query/src/useQuery.ts
       • query/packages/vue-query/src/useQueries.ts
       • query/packages/vue-query/src/useInfiniteQuery.ts
       • query/packages/vue-query/src/useBaseQuery.ts
       • query/packages/vue-query/src/types.ts
       • query/packages/svelte-query/src/createQueries.ts
       • query/packages/solid-query/src/useQueries.ts
       • query/packages/react-query/src/useSuspenseQueries.ts
       • query/packages/react-query/src/useQueries.ts
       • query/packages/query-core/src/types.ts
       • query/packages/angular-query-experimental/src/signal-proxy.ts
       • next.js/examples/with-grafbase/gql/graphql.ts
       • next.js/examples/with-grafbase/gql/fragment-masking.ts
       • material-ui/packages/mui-types/src/index.ts
       • material-ui/packages/mui-styled-engine/src/index.d.ts
       • material-ui/packages/mui-styled-engine-sc/src/index.d.ts
       • material-ui/packages/api-docs-builder/utils/sortObjects.ts
       • jotai/src/react/utils/useHydrateAtoms.ts
     📄 Files WITHOUT TSMappedType (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • vue/vitest.config.ts
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • tailwindcss/vitest.workspace.ts
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • semantic-release/index.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • node/eslint.config.mjs
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • query/prettier.config.js
       • query/eslint.config.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • lodash/lodash.js
       • material-ui/webpackBaseConfig.js
       • material-ui/stylelint.config.mjs
       • material-ui/prettier.config.mjs
       • material-ui/eslint.config.mjs
       • material-ui/dangerfile.js
       • material-ui/babel.config.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs
       • immutable-js/eslint.config.mjs
       • husky/index.js
       • husky/index.d.ts
       • husky/bin.js
       • jest/yarn.config.cjs
       • jest/jest.config.ts.mjs
       • jest/jest.config.mjs
       • jest/jest.config.ci.mjs
       • jest/eslint.config.mjs
       • jest/babel.config.js
       • express/index.js

   TSImportEqualsDeclaration:
     📄 Files WITH TSImportEqualsDeclaration (showing 100):
       • preact/src/index.d.ts
       • node/typings/primordials.d.ts
       • moment/typing-tests/moment-tests.ts
       • moment/ts3.1-typing-tests/moment-tests.ts
       • preact/compat/src/index.d.ts
       • node/typings/internalBinding/fs_dir.d.ts
       • nest/tools/benchmarks/get-benchmarks.ts
       • next.js/examples/with-ionic/ionic.d.ts
       • cypress/packages/web-config/webpack.config.base.ts
       • cypress/cli/types/cy-bluebird.d.ts
       • TypeScript/tests/lib/react16.d.ts
       • TypeScript/tests/lib/react.d.ts
       • TypeScript/src/harness/vpathUtil.ts
       • TypeScript/src/harness/fourslashInterfaceImpl.ts
       • TypeScript/src/harness/fourslashImpl.ts
       • nest/packages/core/test/scanner.spec.ts
       • nest/integration/lazy-modules/e2e/lazy-import-global-modules.spec.ts
       • TypeScript/tests/cases/transpile/jsWithSourceMapBasic.ts
       • TypeScript/tests/cases/transpile/jsWithInlineSourceMapBasic.ts
       • TypeScript/tests/cases/transpile/declarationLinkedAliases.ts
       • TypeScript/tests/cases/transpile/declarationBasicSyntax.ts
       • TypeScript/src/testRunner/unittests/semver.ts
       • TypeScript/tests/cases/compiler/withImportDecl.ts
       • TypeScript/tests/cases/compiler/voidAsNonAmbiguousReturnType.ts
       • TypeScript/tests/cases/compiler/visibilityOfCrossModuleTypeUsage.ts
       • TypeScript/tests/cases/compiler/varNameConflictsWithImportInDifferentPartOfModule.ts
       • TypeScript/tests/cases/compiler/usingModuleWithExportImportInValuePosition.ts
       • TypeScript/tests/cases/compiler/unusedImports9.ts
       • TypeScript/tests/cases/compiler/unusedImports12.ts
       • TypeScript/tests/cases/compiler/unusedImports11.ts
       • TypeScript/tests/cases/compiler/unusedImports10.ts
       • TypeScript/tests/cases/compiler/unusedImportDeclaration.ts
       • TypeScript/tests/cases/compiler/unknownSymbols2.ts
       • TypeScript/tests/cases/compiler/undeclaredModuleError.ts
       • TypeScript/tests/cases/compiler/umdDependencyCommentName2.ts
       • TypeScript/tests/cases/compiler/umdDependencyCommentName1.ts
       • TypeScript/tests/cases/compiler/umdDependencyComment2.ts
       • TypeScript/tests/cases/compiler/typeofInternalModules.ts
       • TypeScript/tests/cases/compiler/typeofExternalModules.ts
       • TypeScript/tests/cases/compiler/typeofAmbientExternalModules.ts
       • TypeScript/tests/cases/compiler/typeUsedAsValueError2.ts
       • TypeScript/tests/cases/compiler/typeInferenceWithExcessPropertiesJsx.tsx
       • TypeScript/tests/cases/compiler/typeCheckObjectCreationExpressionWithUndefinedCallResolutionData.ts
       • TypeScript/tests/cases/compiler/systemModule9.ts
       • TypeScript/tests/cases/compiler/systemModule18.ts
       • TypeScript/tests/cases/compiler/systemModule17.ts
       • TypeScript/tests/cases/compiler/systemModule10_ES5.ts
       • TypeScript/tests/cases/compiler/systemModule10.ts
       • TypeScript/tests/cases/compiler/strictModeReservedWordInImportEqualDeclaration.ts
       • TypeScript/tests/cases/compiler/staticInstanceResolution5.ts
       • TypeScript/tests/cases/compiler/staticInstanceResolution3.ts
       • TypeScript/tests/cases/compiler/sourceMapValidationImport.ts
       • TypeScript/tests/cases/compiler/satisfiesEmit.ts
       • TypeScript/tests/cases/compiler/reuseInnerModuleMember.ts
       • TypeScript/tests/cases/compiler/returnTypeParameterWithModules.ts
       • TypeScript/tests/cases/compiler/reservedNameOnModuleImportWithInterface.ts
       • TypeScript/tests/cases/compiler/reservedNameOnModuleImport.ts
       • TypeScript/tests/cases/compiler/reservedNameOnInterfaceImport.ts
       • TypeScript/tests/cases/compiler/requireOfJsonFileWithNoContent.ts
       • TypeScript/tests/cases/compiler/requireOfJsonFileWithEmptyObjectWithErrors.ts
       • TypeScript/tests/cases/compiler/requireOfJsonFileWithEmptyObject.ts
       • TypeScript/tests/cases/compiler/requireOfAnEmptyFile1.ts
       • TypeScript/tests/cases/compiler/requireEmitSemicolon.ts
       • TypeScript/tests/cases/compiler/reexportedMissingAlias.ts
       • TypeScript/tests/cases/compiler/recursiveExportAssignmentAndFindAliasedType7.ts
       • TypeScript/tests/cases/compiler/recursiveExportAssignmentAndFindAliasedType6.ts
       • TypeScript/tests/cases/compiler/recursiveExportAssignmentAndFindAliasedType5.ts
       • TypeScript/tests/cases/compiler/recursiveExportAssignmentAndFindAliasedType4.ts
       • TypeScript/tests/cases/compiler/recursiveExportAssignmentAndFindAliasedType3.ts
       • TypeScript/tests/cases/compiler/recursiveExportAssignmentAndFindAliasedType2.ts
       • TypeScript/tests/cases/compiler/recursiveExportAssignmentAndFindAliasedType1.ts
       • TypeScript/tests/cases/compiler/reboundIdentifierOnImportAlias.ts
       • TypeScript/tests/cases/compiler/reactHOCSpreadprops.tsx
       • TypeScript/tests/cases/compiler/qualifiedName_ImportDeclarations-entity-names-referencing-a-var.ts
       • TypeScript/tests/cases/compiler/propertyIdentityWithPrivacyMismatch.ts
       • TypeScript/tests/cases/compiler/privacyTopLevelInternalReferenceImportWithoutExport.ts
       • TypeScript/tests/cases/compiler/privacyTopLevelInternalReferenceImportWithExport.ts
       • TypeScript/tests/cases/compiler/privacyTopLevelAmbientExternalModuleImportWithoutExport.ts
       • TypeScript/tests/cases/compiler/privacyTopLevelAmbientExternalModuleImportWithExport.ts
       • TypeScript/tests/cases/compiler/privacyLocalInternalReferenceImportWithoutExport.ts
       • TypeScript/tests/cases/compiler/privacyLocalInternalReferenceImportWithExport.ts
       • TypeScript/tests/cases/compiler/privacyImport.ts
       • TypeScript/tests/cases/compiler/privacyGloImportParseErrors.ts
       • TypeScript/tests/cases/compiler/privacyGloImport.ts
       • TypeScript/tests/cases/compiler/privacyFunctionCannotNameReturnTypeDeclFile.ts
       • TypeScript/tests/cases/compiler/privacyFunctionCannotNameParameterTypeDeclFile.ts
       • TypeScript/tests/cases/compiler/privacyCheckExternalModuleExportAssignmentOfGenericClass.ts
       • TypeScript/tests/cases/compiler/privacyCannotNameVarTypeDeclFile.ts
       • TypeScript/tests/cases/compiler/privacyCannotNameAccessorDeclFile.ts
       • TypeScript/tests/cases/compiler/nodeResolution8.ts
       • TypeScript/tests/cases/compiler/nodeResolution7.ts
       • TypeScript/tests/cases/compiler/nodeResolution6.ts
       • TypeScript/tests/cases/compiler/nodeResolution5.ts
       • TypeScript/tests/cases/compiler/nodeResolution4.ts
       • TypeScript/tests/cases/compiler/nodeResolution3.ts
